clip_id,split,video_file,video_path,meeting_id,speaker_id,camera,clip_start_s,clip_end_s,video_duration_s,source_dataset,model_name,model_family,hf_model_id,single_frame_label,single_frame_raw_label,smoothed_label,vote_label,frames_used,face_detected_ratio,center_timestamp_s,single_frame_negative_prob,single_frame_neutral_prob,single_frame_positive_prob,smoothed_negative_prob,smoothed_neutral_prob,smoothed_positive_prob
IN1013-D-2949.30-2952.55,test,IN1013-D-2949.30-2952.55-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IN1013-D-2949.30-2952.55-video.mp4,IN1013,D,speaker_D,0.000,3.250,3.250,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.667,1.625,0.153471,0.609192,0.237337,0.293730,0.613902,0.092368
IS1001b-A-369.49-373.07,test,IS1001b-A-369.49-373.07-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IS1001b-A-369.49-373.07-video.mp4,IS1001b,A,speaker_A,0.000,3.580,3.580,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.333,1.790,0.024043,0.957439,0.018518,0.021626,0.953364,0.025009
IS1001b-B-1406.75-1411.48,test,IS1001b-B-1406.75-1411.48-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IS1001b-B-1406.75-1411.48-video.mp4,IS1001b,B,speaker_B,0.000,4.730,4.730,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,1.000,2.365,0.018825,0.960756,0.020419,0.037163,0.934823,0.028014
IS1001c-A-1112.03-1116.92,test,IS1001c-A-1112.03-1116.92-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IS1001c-A-1112.03-1116.92-video.mp4,IS1001c,A,speaker_A,0.000,4.890,4.890,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.000,2.445,0.041845,0.938295,0.019860,0.030593,0.948171,0.021236
IS1007a-A-191.25-194.94,test,IS1007a-A-191.25-194.94-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IS1007a-A-191.25-194.94-video.mp4,IS1007a,A,speaker_A,0.000,3.690,3.690,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,negative,disgust,negative,negative,3,1.000,1.845,0.700479,0.264685,0.034836,0.384878,0.272402,0.342720
IS1007b-C-1016.05-1020.03,test,IS1007b-C-1016.05-1020.03-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IS1007b-C-1016.05-1020.03-video.mp4,IS1007b,C,speaker_C,0.000,3.980,3.980,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,1.000,1.990,0.082629,0.895731,0.021640,0.096914,0.861187,0.041899
IS1007d-B-1945.44-1948.89,test,IS1007d-B-1945.44-1948.89-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IS1007d-B-1945.44-1948.89-video.mp4,IS1007d,B,speaker_B,0.000,3.450,3.450,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,positive,happy,positive,positive,3,0.667,1.725,0.070314,0.413168,0.516517,0.149180,0.231077,0.619743
IS1007d-B-724.13-727.22,test,IS1007d-B-724.13-727.22-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IS1007d-B-724.13-727.22-video.mp4,IS1007d,B,speaker_B,0.000,3.090,3.090,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.333,1.545,0.098618,0.859736,0.041646,0.135667,0.695175,0.169158
IS1009c-A-204.66-208.58,test,IS1009c-A-204.66-208.58-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IS1009c-A-204.66-208.58-video.mp4,IS1009c,A,speaker_A,0.000,3.920,3.920,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.000,1.960,0.164867,0.815358,0.019774,0.135712,0.838987,0.025301
IS1009c-C-1588.73-1593.44,test,IS1009c-C-1588.73-1593.44-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/IS1009c-C-1588.73-1593.44-video.mp4,IS1009c,C,speaker_C,0.000,4.710,4.710,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.667,2.355,0.298475,0.694964,0.006560,0.270836,0.709189,0.019975
TS3003a-D-109.47-113.72,test,TS3003a-D-109.47-113.72-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3003a-D-109.47-113.72-video.mp4,TS3003a,D,speaker_D,0.000,4.250,4.250,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,negative,fear,negative,negative,3,0.000,2.125,0.573030,0.387524,0.039446,0.512973,0.430867,0.056161
TS3005b-D-1835.86-1840.68,test,TS3005b-D-1835.86-1840.68-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3005b-D-1835.86-1840.68-video.mp4,TS3005b,D,speaker_D,0.000,4.820,4.820,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,surprise,neutral,neutral,3,1.000,2.410,0.367337,0.628867,0.003796,0.283840,0.710238,0.005922
TS3005d-A-1562.96-1566.18,test,TS3005d-A-1562.96-1566.18-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3005d-A-1562.96-1566.18-video.mp4,TS3005d,A,speaker_A,0.000,3.220,3.220,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.000,1.610,0.232334,0.743320,0.024346,0.235504,0.744172,0.020323
TS3005d-B-639.08-642.36,test,TS3005d-B-639.08-642.36-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3005d-B-639.08-642.36-video.mp4,TS3005d,B,speaker_B,0.000,3.280,3.280,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,1.000,1.640,0.093570,0.899181,0.007249,0.081303,0.914426,0.004271
TS3005d-B-982.12-986.71,test,TS3005d-B-982.12-986.71-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3005d-B-982.12-986.71-video.mp4,TS3005d,B,speaker_B,0.000,4.590,4.590,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,1.000,2.295,0.116624,0.863495,0.019881,0.079285,0.670505,0.250210
TS3007d-D-992.14-996.21,test,TS3007d-D-992.14-996.21-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3007d-D-992.14-996.21-video.mp4,TS3007d,D,speaker_D,0.000,4.070,4.070,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.000,2.035,0.109493,0.826566,0.063941,0.159570,0.767423,0.073007
TS3009a-B-1446.40-1449.71,test,TS3009a-B-1446.40-1449.71-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3009a-B-1446.40-1449.71-video.mp4,TS3009a,B,speaker_B,0.000,3.310,3.310,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,1.000,1.655,0.148978,0.810666,0.040356,0.125805,0.737264,0.136931
TS3009b-A-1132.56-1136.53,test,TS3009b-A-1132.56-1136.53-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3009b-A-1132.56-1136.53-video.mp4,TS3009b,A,speaker_A,0.000,3.970,3.970,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,surprise,neutral,neutral,3,0.333,1.985,0.157366,0.809477,0.033157,0.117636,0.853304,0.029060
TS3009b-B-1647.92-1651.97,test,TS3009b-B-1647.92-1651.97-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3009b-B-1647.92-1651.97-video.mp4,TS3009b,B,speaker_B,0.000,4.050,4.050,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,negative,sad,neutral,negative,3,1.000,2.025,0.623643,0.373945,0.002412,0.394612,0.557522,0.047867
TS3009c-B-1682.92-1687.70,test,TS3009c-B-1682.92-1687.70-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3009c-B-1682.92-1687.70-video.mp4,TS3009c,B,speaker_B,0.000,4.780,4.780,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,1.000,2.390,0.143784,0.835429,0.020787,0.101495,0.883005,0.015500
TS3009c-B-2170.86-2174.32,test,TS3009c-B-2170.86-2174.32-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3009c-B-2170.86-2174.32-video.mp4,TS3009c,B,speaker_B,0.000,3.460,3.460,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.000,1.730,0.279425,0.716817,0.003758,0.232995,0.762496,0.004510
TS3009c-D-1184.06-1188.77,test,TS3009c-D-1184.06-1188.77-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3009c-D-1184.06-1188.77-video.mp4,TS3009c,D,speaker_D,0.000,4.710,4.710,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,1.000,2.355,0.049892,0.925595,0.024513,0.058356,0.916682,0.024962
TS3009c-D-1354.90-1358.51,test,TS3009c-D-1354.90-1358.51-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3009c-D-1354.90-1358.51-video.mp4,TS3009c,D,speaker_D,0.000,3.610,3.610,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.000,1.805,0.027465,0.914862,0.057673,0.023528,0.920692,0.055780
TS3011a-C-1366.58-1370.10,test,TS3011a-C-1366.58-1370.10-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3011a-C-1366.58-1370.10-video.mp4,TS3011a,C,speaker_C,0.000,3.520,3.520,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,surprise,neutral,neutral,3,0.333,1.760,0.083300,0.911998,0.004702,0.173766,0.822424,0.003810
TS3011d-A-1250.46-1253.89,test,TS3011d-A-1250.46-1253.89-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3011d-A-1250.46-1253.89-video.mp4,TS3011d,A,speaker_A,0.000,3.430,3.430,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.000,1.715,0.321577,0.602896,0.075527,0.316799,0.602609,0.080591
TS3011d-A-951.06-954.78,test,TS3011d-A-951.06-954.78-video.mp4,/Users/jorgeiv500/Documents/fer-meetings/data/raw/hf/ami_av/video_segments/original_videos/TS3011d-A-951.06-954.78-video.mp4,TS3011d,A,speaker_A,0.000,3.720,3.720,ami_av,vit_face_expression,vit,mo-thecreator/vit-Facial-Expression-Recognition,neutral,neutral,neutral,neutral,3,0.000,1.860,0.197794,0.732029,0.070177,0.200585,0.725106,0.074310
